75,73,72,580,576,581
25,73,76,577,582,584
76,27,25,583,476,584
73,75,77,580,585,587
77,76,73,586,582,587
74,78,79,588,589,591
79,75,74,590,579,591
78,80,81,592,593,595
81,79,78,594,589,595
75,79,82,590,596,598
82,77,75,597,585,598
79,81,83,594,599,601
83,82,79,600,596,601
27,76,84,583,602,604
84,33,27,603,492,604
76,77,85,586,605,607
85,84,76,606,602,607
33,84,86,603,608,610
86,35,33,609,493,610
84,85,87,606,611,613
87,86,84,612,608,613
77,82,88,597,614,616
88,85,77,615,605,616
82,83,89,600,617,619
89,88,82,618,614,619
85,88,90,615,620,622
90,87,85,621,611,622
88,89,91,618,623,625
91,90,88,624,620,625
92,94,95,630,631,633
95,93,92,632,627,633
93,95,97,632,637,639
97,96,93,638,634,639
35,86,98,609,640,642
98,61,35,641,547,642
86,87,99,612,643,645
99,98,86,644,640,645
61,98,100,641,646,648
100,63,61,647,552,648
98,99,101,644,649,651
101,100,98,650,646,651
63,100,103,647,655,657
103,69,63,656,567,657
100,101,104,650,658,660
104,103,100,659,655,660
69,103,105,656,661,663
105,71,69,662,573,663
103,104,106,659,664,666
106,105,103,665,661,666
91,96,108,635,670,672
108,102,91,671,652,672
96,97,109,638,673,675
109,108,96,674,670,675
102,108,110,671,676,678
110,107,102,677,667,678
108,109,111,674,679,681
111,110,108,680,676,681
94,112,113,682,683,685
113,95,94,684,631,685
112,114,115,686,687,689
115,113,112,688,683,689
95,113,116,684,690,692
116,97,95,691,637,692
113,115,117,688,693,695
117,116,113,694,690,695
114,118,119,696,697,699
119,115,114,698,687,699
118,120,121,700,701,703
121,119,118,702,697,703
115,119,122,698,704,706
122,117,115,705,693,706
119,121,123,702,707,709
123,122,119,708,704,709
97,116,124,691,710,712
124,109,97,711,673,712
116,117,125,694,713,715
125,124,116,714,710,715
109,124,126,711,716,718
126,111,109,717,679,718
124,125,127,714,719,721
127,126,124,720,716,721
117,122,128,705,722,724
128,125,117,723,713,724
122,123,129,708,725,727
129,128,122,726,722,727
125,128,130,723,728,730
130,127,125,729,719,730
128,129,131,726,731,733
131,130,128,732,728,733
120,132,133,734,735,737
133,121,120,736,701,737
132,134,135,738,739,741
135,133,132,740,735,741
121,133,136,736,742,744
136,123,121,743,707,744
133,135,137,740,745,747
137,136,133,746,742,747
134,138,139,748,749,751
139,135,134,750,739,751
138,140,141,752,753,755
141,139,138,754,749,755
135,139,142,750,756,758
142,137,135,757,745,758
139,141,143,754,759,761
143,142,139,760,756,761
123,136,144,743,762,764
144,129,123,763,725,764
136,137,145,746,765,767
145,144,136,766,762,767
129,144,146,763,768,770
146,131,129,769,731,770
144,145,147,766,771,773
147,146,144,772,768,773
137,142,148,757,774,776
148,145,137,775,765,776
142,143,149,760,777,779
149,148,142,778,774,779
145,148,150,775,780,782
150,147,145,781,771,782
148,149,151,778,783,785
151,150,148,784,780,785
49,51,154,530,788,790
154,152,49,789,786,790
153,152,155,787,791,794
155,156,153,792,793,794
152,154,157,789,795,797
157,155,152,796,791,797
51,54,158,534,798,800
158,154,51,799,788,800
54,55,159,536,801,803
159,158,54,802,798,803
154,158,160,799,804,806
160,157,154,805,795,806
158,159,161,802,807,809
161,160,158,808,804,809
156,155,162,792,810,813
162,163,156,811,812,813
155,157,164,796,814,816
164,162,155,815,810,816
163,162,165,811,817,820
165,166,163,818,819,820
162,164,167,815,821,823
167,165,162,822,817,823
157,160,168,805,824,826
168,164,157,825,814,826
160,161,169,808,827,829
169,168,160,828,824,829
164,168,170,825,830,832
170,167,164,831,821,832
168,169,171,828,833,835
171,170,168,834,830,835
55,66,172,559,836,838
172,159,55,837,801,838
66,67,173,562,839,841
173,172,66,840,836,841
159,172,174,837,842,844
174,161,159,843,807,844
172,173,175,840,845,847
175,174,172,846,842,847
67,70,176,571,848,850
176,173,67,849,839,850
70,71,177,574,851,853
177,176,70,852,848,853
173,176,178,849,854,856
178,175,173,855,845,856
176,177,179,852,857,859
179,178,176,858,854,859
183,182,185,867,873,876
185,186,183,874,875,876
182,184,187,871,877,879
187,185,182,878,873,879
171,180,188,861,880,882
188,184,171,881,870,882
180,181,189,864,883,885
189,188,180,884,880,885
184,188,190,881,886,888
190,187,184,887,877,888
188,189,191,884,889,891
191,190,188,890,886,891
106,107,193,668,895,897
193,192,106,896,892,897
179,192,194,893,898,900
194,181,179,899,863,900
192,193,195,896,901,903
195,194,192,902,898,903
107,110,196,677,904,906
196,193,107,905,895,906
110,111,197,680,907,909
197,196,110,908,904,909
193,196,198,905,910,912
198,195,193,911,901,912
196,197,199,908,913,915
199,198,196,914,910,915
181,194,200,899,916,918
200,189,181,917,883,918
194,195,201,902,919,921
201,200,194,920,916,921
189,200,202,917,922,924
202,191,189,923,889,924
200,201,203,920,925,927
203,202,200,926,922,927
195,198,204,911,928,930
204,201,195,929,919,930
198,199,205,914,931,933
205,204,198,932,928,933
201,204,206,929,934,936
206,203,201,935,925,936
204,205,207,932,937,939
207,206,204,938,934,939
111,126,208,717,940,942
208,197,111,941,907,942
126,127,209,720,943,945
209,208,126,944,940,945
197,208,210,941,946,948
210,199,197,947,913,948
208,209,211,944,949,951
211,210,208,950,946,951
127,130,212,729,952,954
212,209,127,953,943,954
130,131,213,732,955,957
213,212,130,956,952,957
209,212,214,953,958,960
214,211,209,959,949,960
212,213,215,956,961,963
215,214,212,962,958,963
199,210,216,947,964,966
216,205,199,965,931,966
210,211,217,950,967,969
217,216,210,968,964,969
205,216,218,965,970,972
218,207,205,971,937,972
216,217,219,968,973,975
219,218,216,974,970,975
211,214,220,959,976,978
220,217,211,977,967,978
214,215,221,962,979,981
221,220,214,980,976,981
217,220,222,977,982,984
222,219,217,983,973,984
220,221,223,980,985,987
223,222,220,986,982,987
131,146,224,769,988,990
224,213,131,989,955,990
146,147,225,772,991,993
225,224,146,992,988,993
213,224,226,989,994,996
226,215,213,995,961,996
224,225,227,992,997,999
227,226,224,998,994,999
147,150,228,781,1000,1002
228,225,147,1001,991,1002
150,151,229,784,1003,1005
229,228,150,1004,1000,1005
225,228,230,1001,1006,1008
230,227,225,1007,997,1008
228,229,231,1004,1009,1011
231,230,228,1010,1006,1011
215,226,232,995,1012,1014
232,221,215,1013,979,1014
226,227,233,998,1015,1017
233,232,226,1016,1012,1017
221,232,234,1013,1018,1020
234,223,221,1019,985,1020
232,233,235,1016,1021,1023
235,234,232,1022,1018,1023
227,230,236,1007,1024,1026
236,233,227,1025,1015,1026
230,231,237,1010,1027,1029
237,236,230,1028,1024,1029
233,236,238,1025,1030,1032
238,235,233,1031,1021,1032
236,237,239,1028,1033,1035
239,238,236,1034,1030,1035
186,185,240,874,1036,1039
240,241,186,1037,1038,1039
185,187,242,878,1040,1042
242,240,185,1041,1036,1042
241,240,243,1037,1043,1046
243,244,241,1044,1045,1046
240,242,245,1041,1047,1049
245,243,240,1048,1043,1049
187,190,246,887,1050,1052
246,242,187,1051,1040,1052
190,191,247,890,1053,1055
247,246,190,1054,1050,1055
242,246,248,1051,1056,1058
248,245,242,1057,1047,1058
246,247,249,1054,1059,1061
249,248,246,1060,1056,1061
244,243,250,1044,1062,1065
250,251,244,1063,1064,1065
243,245,252,1048,1066,1068
252,250,243,1067,1062,1068
251,250,253,1063,1069,1072
253,254,251,1070,1071,1072
250,252,255,1067,1073,1075
255,253,250,1074,1069,1075
245,248,256,1057,1076,1078
256,252,245,1077,1066,1078
248,249,257,1060,1079,1081
257,256,248,1080,1076,1081
252,256,258,1077,1082,1084
258,255,252,1083,1073,1084
256,257,259,1080,1085,1087
259,258,256,1086,1082,1087
191,202,260,923,1088,1090
260,247,191,1089,1053,1090
202,203,261,926,1091,1093
261,260,202,1092,1088,1093
247,260,262,1089,1094,1096
262,249,247,1095,1059,1096
260,261,263,1092,1097,1099
263,262,260,1098,1094,1099
203,206,264,935,1100,1102
264,261,203,1101,1091,1102
206,207,265,938,1103,1105
265,264,206,1104,1100,1105
261,264,266,1101,1106,1108
266,263,261,1107,1097,1108
264,265,267,1104,1109,1111
267,266,264,1110,1106,1111
249,262,268,1095,1112,1114
268,257,249,1113,1079,1114
262,263,269,1098,1115,1117
269,268,262,1116,1112,1117
257,268,270,1113,1118,1120
270,259,257,1119,1085,1120
268,269,271,1116,1121,1123
271,270,268,1122,1118,1123
263,266,272,1107,1124,1126
272,269,263,1125,1115,1126
266,267,273,1110,1127,1129
273,272,266,1128,1124,1129
269,272,274,1125,1130,1132
274,271,269,1131,1121,1132
272,273,275,1128,1133,1135
275,274,272,1134,1130,1135
207,218,276,971,1136,1138
276,265,207,1137,1103,1138
218,219,277,974,1139,1141
277,276,218,1140,1136,1141
265,276,278,1137,1142,1144
278,267,265,1143,1109,1144
276,277,279,1140,1145,1147
279,278,276,1146,1142,1147
219,222,280,983,1148,1150
280,277,219,1149,1139,1150
222,223,281,986,1151,1153
281,280,222,1152,1148,1153
277,280,282,1149,1154,1156
282,279,277,1155,1145,1156
280,281,283,1152,1157,1159
283,282,280,1158,1154,1159
267,278,284,1143,1160,1162
284,273,267,1161,1127,1162
278,279,285,1146,1163,1165
285,284,278,1164,1160,1165
273,284,286,1161,1166,1168
286,275,273,1167,1133,1168
284,285,287,1164,1169,1171
287,286,284,1170,1166,1171
279,282,288,1155,1172,1174
288,285,279,1173,1163,1174
282,283,289,1158,1175,1177
289,288,282,1176,1172,1177
285,288,290,1173,1178,1180
290,287,285,1179,1169,1180
288,289,291,1176,1181,1183
291,290,288,1182,1178,1183
223,234,292,1019,1184,1186
292,281,223,1185,1151,1186
234,235,293,1022,1187,1189
293,292,234,1188,1184,1189
281,292,294,1185,1190,1192
294,283,281,1191,1157,1192
292,293,295,1188,1193,1195
295,294,292,1194,1190,1195
235,238,296,1031,1196,1198
296,293,235,1197,1187,1198
238,239,297,1034,1199,1201
297,296,238,1200,1196,1201
293,296,298,1197,1202,1204
298,295,293,1203,1193,1204
296,297,299,1200,1205,1207
299,298,296,1206,1202,1207
283,294,300,1191,1208,1210
300,289,283,1209,1175,1210
294,295,301,1194,1211,1213
301,300,294,1212,1208,1213
289,300,302,1209,1214,1216
302,291,289,1215,1181,1216
300,301,303,1212,1217,1219
303,302,300,1218,1214,1219
295,298,304,1203,1220,1222
304,301,295,1221,1211,1222
298,299,305,1206,1223,1225
305,304,298,1224,1220,1225
301,304,306,1221,1226,1228
306,303,301,1227,1217,1228
304,305,307,1224,1229,1231
307,306,304,1230,1226,1231
254,253,308,1070,1232,1235
308,309,254,1233,1234,1235
253,255,310,1074,1236,1238
310,308,253,1237,1232,1238
309,308,311,1233,1239,1242
311,312,309,1240,1241,1242
308,310,313,1237,1243,1245
313,311,308,1244,1239,1245
255,258,314,1083,1246,1248
314,310,255,1247,1236,1248
258,259,315,1086,1249,1251
315,314,258,1250,1246,1251
310,314,316,1247,1252,1254
316,313,310,1253,1243,1254
314,315,317,1250,1255,1257
317,316,314,1256,1252,1257
312,311,318,1240,1258,1261
318,319,312,1259,1260,1261
311,313,320,1244,1262,1264
320,318,311,1263,1258,1264
319,318,321,1259,1265,1268
321,322,319,1266,1267,1268
318,320,323,1263,1269,1271
323,321,318,1270,1265,1271
313,316,324,1253,1272,1274
324,320,313,1273,1262,1274
316,317,325,1256,1275,1277
325,324,316,1276,1272,1277
320,324,326,1273,1278,1280
326,323,320,1279,1269,1280
324,325,327,1276,1281,1283
327,326,324,1282,1278,1283
259,270,328,1119,1284,1286
328,315,259,1285,1249,1286
270,271,329,1122,1287,1289
329,328,270,1288,1284,1289
315,328,330,1285,1290,1292
330,317,315,1291,1255,1292
328,329,331,1288,1293,1295
331,330,328,1294,1290,1295
271,274,332,1131,1296,1298
332,329,271,1297,1287,1298
274,275,333,1134,1299,1301
333,332,274,1300,1296,1301
329,332,334,1297,1302,1304
334,331,329,1303,1293,1304
332,333,335,1300,1305,1307
335,334,332,1306,1302,1307
317,330,336,1291,1308,1310
336,325,317,1309,1275,1310
330,331,337,1294,1311,1313
337,336,330,1312,1308,1313
325,336,338,1309,1314,1316
338,327,325,1315,1281,1316
336,337,339,1312,1317,1319
339,338,336,1318,1314,1319
331,334,340,1303,1320,1322
340,337,331,1321,1311,1322
334,335,341,1306,1323,1325
341,340,334,1324,1320,1325
337,340,342,1321,1326,1328
342,339,337,1327,1317,1328
340,341,343,1324,1329,1331
343,342,340,1330,1326,1331
275,286,344,1167,1332,1334
344,333,275,1333,1299,1334
286,287,345,1170,1335,1337
345,344,286,1336,1332,1337
333,344,346,1333,1338,1340
346,335,333,1339,1305,1340
344,345,347,1336,1341,1343
347,346,344,1342,1338,1343
287,290,348,1179,1344,1346
348,345,287,1345,1335,1346
290,291,349,1182,1347,1349
349,348,290,1348,1344,1349
345,348,350,1345,1350,1352
350,347,345,1351,1341,1352
348,349,351,1348,1353,1355
351,350,348,1354,1350,1355
335,346,352,1339,1356,1358
352,341,335,1357,1323,1358
346,347,353,1342,1359,1361
353,352,346,1360,1356,1361
341,352,354,1357,1362,1364
354,343,341,1363,1329,1364
352,353,355,1360,1365,1367
355,354,352,1366,1362,1367
347,350,356,1351,1368,1370
356,353,347,1369,1359,1370
350,351,357,1354,1371,1373
357,356,350,1372,1368,1373
353,356,358,1369,1374,1376
358,355,353,1375,1365,1376
356,357,359,1372,1377,1379
359,358,356,1378,1374,1379
291,302,360,1215,1380,1382
360,349,291,1381,1347,1382
302,303,361,1218,1383,1385
361,360,302,1384,1380,1385
349,360,362,1381,1386,1388
362,351,349,1387,1353,1388
360,361,363,1384,1389,1391
363,362,360,1390,1386,1391
303,306,364,1227,1392,1394
364,361,303,1393,1383,1394
306,307,365,1230,1395,1397
365,364,306,1396,1392,1397
361,364,366,1393,1398,1400
366,363,361,1399,1389,1400
364,365,367,1396,1401,1403
367,366,364,1402,1398,1403
351,362,368,1387,1404,1406
368,357,351,1405,1371,1406
362,363,369,1390,1407,1409
369,368,362,1408,1404,1409
357,368,370,1405,1410,1412
370,359,357,1411,1377,1412
368,369,371,1408,1413,1415
371,370,368,1414,1410,1415
363,366,372,1399,1416,1418
372,369,363,1417,1407,1418
366,367,373,1402,1419,1421
373,372,366,1420,1416,1421
369,372,374,1417,1422,1424
374,371,369,1423,1413,1424
372,373,375,1420,1425,1427
375,374,372,1426,1422,1427
80,92,93,626,627,629
80,93,81,629,1653,593
81,93,83,1653,628,599
83,93,96,628,634,636
83,96,89,636,1654,617
89,96,91,1654,635,623
90,91,102,624,652,1655
87,90,102,621,1655,654
99,87,102,643,654,1656
101,99,102,649,1656,653
101,102,107,653,667,669
101,107,104,669,1657,658
104,107,106,1657,668,664
174,175,180,846,860,1658
161,174,180,843,1658,862
169,161,180,827,862,1659
171,169,180,833,1659,861
180,175,181,860,865,864
175,178,181,855,1660,865
178,179,181,858,863,1660
183,166,182,868,869,867
166,165,182,818,1661,869
165,167,182,822,866,1661
182,167,184,866,872,871
167,170,184,831,1662,872
170,171,184,834,870,1662
105,106,192,665,892,1663
71,105,192,662,1663,894
177,71,192,851,894,1664
179,177,192,857,1664,893
22,24,376,1428,1429,1430
23,22,376,1436,1430,1437
24,393,376,1433,1438,1429
394,376,393,1439,1438,1435
394,23,376,1440,1437,1439
23,394,377,1440,1441,1442
26,23,377,1448,1442,1449
394,395,377,1451,1452,1441
396,377,395,1454,1452,1453
397,377,396,1455,1454,1447
397,26,377,1456,1449,1455
26,397,378,1456,1457,1458
32,26,378,1464,1458,1465
397,398,378,1467,1468,1457
399,378,398,1470,1468,1469
400,378,399,1471,1470,1463
400,32,378,1472,1465,1471
29,32,379,1473,1474,1475
32,401,379,1476,1477,1474
31,29,379,1481,1475,1482
401,402,379,1484,1485,1477
403,379,402,1486,1485,1479
403,31,379,1487,1482,1486
32,400,404,1472,1488,1489
401,32,404,1476,1489,1498
47,46,381,1499,1500,1501
46,405,381,1502,1503,1500
50,47,381,1507,1501,1508
405,406,381,1510,1511,1503
50,381,406,1508,1511,1505
46,48,382,1512,1513,1514
48,407,382,1515,1516,1513
407,408,382,1523,1524,1516
409,382,408,1526,1524,1525
405,382,409,1527,1526,1520
405,46,382,1502,1514,1527
44,45,383,1528,1529,1530
45,410,383,1531,1532,1529
52,44,383,1536,1530,1537
410,411,383,1539,1540,1532
412,383,411,1541,1540,1534
412,52,383,1542,1537,1541
48,52,384,1543,1544,1545
52,413,384,1546,1547,1544
413,414,384,1554,1555,1547
415,384,414,1557,1555,1556
407,384,415,1558,1557,1551
407,48,384,1515,1545,1558
52,412,416,1542,1559,1560
413,52,416,1546,1560,1569
56,57,386,1570,1571,1572
57,417,386,1573,1574,1571
58,56,386,1578,1572,1579
417,418,386,1581,1582,1574
419,386,418,1583,1582,1576
419,58,386,1584,1579,1583
31,403,387,1487,1585,1586
57,31,387,1592,1586,1593
403,420,387,1595,1596,1585
421,387,420,1598,1596,1597
422,387,421,1599,1598,1591
422,57,387,1600,1593,1599
57,422,423,1600,1601,1602
417,57,423,1573,1602,1611
45,58,389,1612,1613,1614
58,424,389,1615,1616,1613
424,425,389,1623,1624,1616
426,389,425,1626,1624,1625
410,389,426,1627,1626,1620
410,45,389,1531,1614,1627
58,419,427,1584,1628,1629
424,58,427,1615,1629,1638
0,1,2,428,429,432
2,3,0,430,431,432
2,7,12,437,438,441
12,10,2,439,440,441
7,5,13,442,443,445
13,12,7,444,438,445
10,12,14,439,446,449
14,8,10,447,448,449
12,13,15,444,450,452
15,14,12,451,446,452
4,16,17,453,454,457
17,6,4,455,456,457
16,18,19,458,459,461
19,17,16,460,454,461
6,17,20,455,462,465
20,5,6,463,464,465
17,19,21,460,466,468
21,20,17,467,462,468
18,22,23,469,470,472
23,19,18,471,459,472
19,23,26,471,473,475
26,21,19,474,466,475
5,20,28,463,477,479
28,13,5,478,443,479
20,21,29,467,480,482
29,28,20,481,477,482
13,28,30,478,483,485
30,15,13,484,450,485
28,29,31,481,486,488
31,30,28,487,483,488
21,26,32,474,489,491
32,29,21,490,480,491
9,11,36,495,496,499
36,37,9,497,498,499
11,8,38,500,501,503
38,36,11,502,496,503
37,36,39,497,504,507
39,40,37,505,506,507
36,38,41,502,508,510
41,39,36,509,504,510
8,14,42,447,511,513
42,38,8,512,501,513
14,15,43,451,514,516
43,42,14,515,511,516
38,42,44,512,517,519
44,41,38,518,508,519
42,43,45,515,520,522
45,44,42,521,517,522
40,39,46,505,523,526
46,47,40,524,525,526
39,41,48,509,527,529
48,46,39,528,523,529
41,44,52,518,531,533
52,48,41,532,527,533
15,30,56,484,537,539
56,43,15,538,514,539
30,31,57,487,540,542
57,56,30,541,537,542
43,56,58,538,543,545
58,45,43,544,520,545
1,4,6,433,456,1665
1,6,5,1665,464,434
1,5,7,434,442,1666
1,7,2,1666,437,429
3,2,10,430,440,1667
3,10,8,1667,448,436
3,8,11,436,500,1668
3,11,9,1668,495,435
